goto,1,,
=,00001,,24000
=,00002,,24001
+,00000,24001,24002
read,(24002),02000,00003
=,00002,,20011
-,00003,00001,24003
<,20011,24003,24004
gotof,24004,,71
=,00002,,20012
-,00003,20011,24005
-,24005,00001,24006
<,20012,24006,24007
gotof,24007,,68
=,00001,,24008
=,00002,,24009
*,24008,20012,24010
+,24009,24010,24009
*,24008,00003,24008
ver,20012,00003,
+,00000,24009,24011
=,00001,,24012
=,00002,,24013
+,20012,00001,24014
*,24012,24014,24015
+,24013,24015,24013
*,24012,00003,24012
ver,24014,00003,
+,00000,24013,24016
>,(24011),(24016),24017
gotof,24017,,65
=,00001,,24018
=,00002,,24019
*,24018,20012,24020
+,24019,24020,24019
*,24018,00003,24018
ver,20012,00003,
+,00000,24019,24021
=,(24021),,20013
=,00001,,24022
=,00002,,24023
+,20012,00001,24024
*,24022,24024,24025
+,24023,24025,24023
*,24022,00003,24022
ver,24024,00003,
+,00000,24023,24026
=,00001,,24027
=,00002,,24028
*,24027,20012,24029
+,24028,24029,24028
*,24027,00003,24027
ver,20012,00003,
+,00000,24028,24030
=,(24026),,(24030)
=,00001,,24031
=,00002,,24032
+,20012,00001,24033
*,24031,24033,24034
+,24032,24034,24032
*,24031,00003,24031
ver,24033,00003,
+,00000,24032,24035
=,20013,,(24035)
goto,65,,
+,20012,00001,24036
=,24036,,20012
goto,12,,
+,20011,00001,24037
=,24037,,20011
goto,7,,
=,00002,,20011
<,20011,00003,24038
gotof,24038,,85
=,00001,,24039
=,00002,,24040
*,24039,20011,24041
+,24040,24041,24040
*,24039,00003,24039
ver,20011,00003,
+,00000,24040,24042
write,(24042),,
+,20011,00001,24043
=,24043,,20011
goto,72,,
{20000: '00000', 1: '00001', 0: '00002', '"sort.csv"': '02000', 11: '00003'}
