goto,1,,
=,00000,,20011
=,00000,,20012
=,00000,,20013
=,00000,,20014
=,00002,,24000
=,00000,,24001
+,00001,24001,24002
read,(24002),02000,00003
=,00000,,20008
<,20008,00004,24003
gotof,24003,,91
=,00002,,24004
=,00000,,24005
*,24004,00000,24006
+,24005,24006,24005
*,24004,00005,24004
ver,00000,00005,
*,24004,20008,24007
+,24005,24007,24005
*,24004,00004,24004
ver,20008,00004,
+,00001,24005,24008
+,20011,(24008),24009
=,24009,,20011
=,00002,,24010
=,00000,,24011
*,24010,00000,24012
+,24011,24012,24011
*,24010,00005,24010
ver,00000,00005,
*,24010,20008,24013
+,24011,24013,24011
*,24010,00004,24010
ver,20008,00004,
+,00001,24011,24014
=,00002,,24015
=,00000,,24016
*,24015,00000,24017
+,24016,24017,24016
*,24015,00005,24015
ver,00000,00005,
*,24015,20008,24018
+,24016,24018,24016
*,24015,00004,24015
ver,20008,00004,
+,00001,24016,24019
*,(24014),(24019),24020
+,20012,24020,24021
=,24021,,20012
=,00002,,24022
=,00000,,24023
*,24022,00002,24024
+,24023,24024,24023
*,24022,00005,24022
ver,00002,00005,
*,24022,20008,24025
+,24023,24025,24023
*,24022,00004,24022
ver,20008,00004,
+,00001,24023,24026
+,20013,(24026),24027
=,24027,,20013
=,00002,,24028
=,00000,,24029
*,24028,00000,24030
+,24029,24030,24029
*,24028,00005,24028
ver,00000,00005,
*,24028,20008,24031
+,24029,24031,24029
*,24028,00004,24028
ver,20008,00004,
+,00001,24029,24032
=,00002,,24033
=,00000,,24034
*,24033,00002,24035
+,24034,24035,24034
*,24033,00005,24033
ver,00002,00005,
*,24033,20008,24036
+,24034,24036,24034
*,24033,00004,24033
ver,20008,00004,
+,00001,24034,24037
*,(24032),(24037),24038
+,20014,24038,24039
=,24039,,20014
+,20008,00002,24040
=,24040,,20008
goto,10,,
*,20013,20012,24041
*,20011,20014,24042
-,24041,24042,24043
*,00004,20012,24044
*,20011,20011,24045
-,24044,24045,24046
/,24043,24046,24047
=,24047,,20010
write,02001,,
write,20010,,
*,00004,20014,24048
*,20011,20013,24049
-,24048,24049,24050
*,00004,20012,24051
*,20011,20011,24052
-,24051,24052,24053
/,24050,24053,24054
=,24054,,20009
write,02002,,
write,20009,,
{0: '00000', 20000: '00001', 1: '00002', '"regression.csv"': '02000', 8: '00003', 4: '00004', 2: '00005', '"la pendiente de la regresion es: "': '02001', '"la el interseccion con y de la regresion es: "': '02002'}
