goto,1,,
=,00000,,20027
<,20027,00001,24000
gotof,24000,,49
=,00000,,20028
<,20028,00001,24001
gotof,24001,,46
=,00003,,24002
=,00000,,24003
*,24002,20028,24004
+,24003,24004,24003
*,24002,00001,24002
ver,20028,00001,
*,24002,20027,24005
+,24003,24005,24003
*,24002,00001,24002
ver,20027,00001,
+,00002,24003,24006
=,00000,,(24006)
=,00003,,24007
=,00000,,24008
*,24007,20028,24009
+,24008,24009,24008
*,24007,00001,24007
ver,20028,00001,
*,24007,20027,24010
+,24008,24010,24008
*,24007,00001,24007
ver,20027,00001,
+,00004,24008,24011
=,00003,,(24011)
=,00003,,24012
=,00000,,24013
*,24012,20028,24014
+,24013,24014,24013
*,24012,00001,24012
ver,20028,00001,
*,24012,20027,24015
+,24013,24015,24013
*,24012,00001,24012
ver,20027,00001,
+,00005,24013,24016
=,00000,,(24016)
+,20028,00003,24017
=,24017,,20028
goto,5,,
+,20027,00003,24018
=,24018,,20027
goto,2,,
=,00000,,20027
<,20027,00001,24019
gotof,24019,,67
=,00003,,24020
=,00000,,24021
*,24020,20027,24022
+,24021,24022,24021
*,24020,00001,24020
ver,20027,00001,
*,24020,20027,24023
+,24021,24023,24021
*,24020,00001,24020
ver,20027,00001,
+,00002,24021,24024
=,00003,,(24024)
+,20027,00003,24025
=,24025,,20027
goto,50,,
write,02000,,
=,00000,,20027
<,20027,00001,24026
gotof,24026,,137
=,00000,,20028
<,20028,00001,24027
gotof,24027,,133
=,00000,,20030
=,00000,,20029
<,20029,00001,24028
gotof,24028,,106
=,00003,,24029
=,00000,,24030
*,24029,20029,24031
+,24030,24031,24030
*,24029,00001,24029
ver,20029,00001,
*,24029,20027,24032
+,24030,24032,24030
*,24029,00001,24029
ver,20027,00001,
+,00002,24030,24033
=,00003,,24034
=,00000,,24035
*,24034,20028,24036
+,24035,24036,24035
*,24034,00001,24034
ver,20028,00001,
*,24034,20029,24037
+,24035,24037,24035
*,24034,00001,24034
ver,20029,00001,
+,00004,24035,24038
*,(24033),(24038),24039
+,20030,24039,24040
=,24040,,20030
+,20029,00003,24041
=,24041,,20029
goto,76,,
=,00003,,24042
=,00000,,24043
*,24042,20028,24044
+,24043,24044,24043
*,24042,00001,24042
ver,20028,00001,
*,24042,20027,24045
+,24043,24045,24043
*,24042,00001,24042
ver,20027,00001,
+,00005,24043,24046
=,20030,,(24046)
=,00003,,24047
=,00000,,24048
*,24047,20028,24049
+,24048,24049,24048
*,24047,00001,24047
ver,20028,00001,
*,24047,20027,24050
+,24048,24050,24048
*,24047,00001,24047
ver,20027,00001,
+,00005,24048,24051
write,(24051),,
+,20028,00003,24052
=,24052,,20028
goto,72,,
write,02001,,
+,20027,00003,24053
=,24053,,20027
goto,69,,
write,02002,,
=,00000,,20027
<,20027,00001,24054
gotof,24054,,162
=,00000,,20028
<,20028,00001,24055
gotof,24055,,159
=,00003,,24056
=,00000,,24057
*,24056,20028,24058
+,24057,24058,24057
*,24056,00001,24056
ver,20028,00001,
*,24056,20027,24059
+,24057,24059,24057
*,24056,00001,24056
ver,20027,00001,
+,00005,24057,24060
=,00000,,(24060)
+,20028,00003,24061
=,24061,,20028
goto,142,,
+,20027,00003,24062
=,24062,,20027
goto,139,,
=,00000,,20027
<,20027,00001,24063
gotof,24063,,180
=,00003,,24064
=,00000,,24065
*,24064,20027,24066
+,24065,24066,24065
*,24064,00001,24064
ver,20027,00001,
*,24064,20027,24067
+,24065,24067,24065
*,24064,00001,24064
ver,20027,00001,
+,00002,24065,24068
=,00001,,(24068)
+,20027,00003,24069
=,24069,,20027
goto,163,,
