goto,25,,
=,00001,,24000
=,00002,,24001
+,00000,24001,24002
read,(24002),02000,00003
=,00002,,20012
<,20012,00003,24003
gotof,24003,,22
=,00001,,24004
=,00002,,24005
*,24004,20012,24006
+,24005,24006,24005
*,24004,00003,24004
ver,20012,00003,
+,00000,24005,24007
==,(24007),20000,24008
gotof,24008,,19
return,,,20012
goto,19,,
+,20012,00001,24009
=,24009,,20012
goto,6,,
-,00002,00001,24010
return,,,24010
ENDFunc,,,
ERA,find,,
param,00004,,20000
gosub,1,,24011
=,24011,,20000
write,02001,,
write,20000,,
{20001: '00000', 1: '00001', 0: '00002', '"sort.csv"': '02000', 11: '00003', 55: '00004', '"elemento encontrado en el indice: "': '02001'}
